NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate,Unnamed: 37
ANC20CA011,ACC,100755,2019-12-31 21:30:00+00:00,Fairbanks,Alaska,United States,,N4667C,False,DirectorBrief,2021-08-31T04:00:00Z,,0,0,0,"The pilot's improper fuel planning, which resulted in a total loss of engine power due to fuel exhaustion, an emergency off-airport landing, and a nose over.",,64.666946,-148.13333,Cessna,170,AIR,,,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100755,8/3/2021 11:00:00 AM,
CEN20FA049,ACC,100748,2019-12-31 17:06:00+00:00,OLATHE,Kansas,United States,,N602TF,False,DirectorBrief,2021-05-05T04:00:00Z,Fatal,2,0,0,"The pilot’s failure to set the elevator trim properly for takeoff, which resulted in an exceedance of the airplane’s critical angle of attack during climb out, an aerodynamic stall, and the subsequent impact with terrain.",,38.846111,-94.736114,Mooney,M20S,AIR,OJC,Johnson County Executive,FALSE,1,,PERS,091,Destroyed,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100748,1/28/2021 5:00:00 AM,
CEN20CA052,ACC,100751,2019-12-31 16:30:00+00:00,Onaga,Kansas,United States,,N3849T,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The pilot's improper decision to take off with the airplane at a high gross weight from a short, turf runway, which degraded its climb performance and led to a delayed aborted takeoff, a runway excursion, and impact with terrain.",,39.498054,-96.175003,Piper,PA28R,AIR,52K,Charles E Grutzmacher Muni,FALSE,1,,PERS,091,Substantial,VMC,Express Flight,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100751,2/26/2020 3:19:00 PM,
WPR20CA055,ACC,100757,2019-12-31 15:30:00+00:00,Elk,California,United States,,N7095M,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The pilot's failure to arrest the descent rate during an aborted simulated engine-out approach, which resulted in impact with vegetation and a subsequent cartwheel.",,39.128612,-123.715835,Cessna,175,AIR,LLR,Little River,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100757,1/14/2020 8:51:00 PM,
CEN20LA051,ACC,100750,2019-12-31 14:30:00+00:00,Danbury,Texas,United States,,N57SJ,False,DirectorBrief,2021-05-05T04:00:00Z,,0,0,0,The failure of the engine's No.3 intake valve resulting is a loss of engine power and a rollover following the autorotation to soft ground.,,29.243888,-95.333053,Enstrom,F28,HELI,07TA,Salaika Aviation,FALSE,1,,INST,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100750,7/31/2020 4:49:00 PM,
CEN20CA048,ACC,100744,2019-12-30 16:05:00+00:00,GRANBURY,Texas,United States,,N519RV,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,The airplane’s impact with a bird while on approach.,,32.365554,-97.644996,Vans,RV 10,AIR,,,TRUE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100744,2/27/2020 3:42:00 PM,
WPR20LA054,ACC,100754,2019-12-30 15:45:00+00:00,Big Piney,Wyoming,United States,,N43866,False,DirectorBrief,2022-05-03T04:00:00Z,,0,0,0,The failure of the right propeller position to correspond to the throttle change when moved to the beta position for reasons that could not be determined based on available evidence.,,42.582221,-110.108886,Mitsubishi,MU2B,AIR,BPI,Miley Memorial Field,FALSE,2,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100754,4/26/2022 11:00:00 AM,
ERA20WA061,ACC,100747,2019-12-30 15:30:00+00:00,Vereda Cuzama,,Colombia,,HK2629,False,,,Fatal,3,0,0,,,7.104166,-73.190277,PIPER,PA-32-301T,AIR,SKBG,Palonegro Airport,FALSE,1,,,NUSN,Substantial,VMC,Lineas Aereas Galan - Aerogalan,,False,,,
CEN20CA047,ACC,100743,2019-12-29 19:20:00+00:00,Robstown,Texas,United States,,N3473U,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The pilot's failure to set the friction lock on the throttle before hand propping the engine, which allowed the airplane to move forward and impact a credit card machine. Contributing to the accident was the malfunction of the parking brake for reasons that could not be determined.",,27.77861,-97.690834,Cessna,182,AIR,RBO,Nueces County Airport,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100743,1/21/2020 12:53:00 PM,
ERA20FA060,ACC,100740,2019-12-29 15:48:00+00:00,College Park,Maryland,United States,,N26455,False,DirectorBrief,2022-08-12T04:00:00Z,Fatal,1,0,0,The pilot's loss of airplane control due to spatial disorientation after entering a climbing turn in instrument meteorological conditions.,,38.971389,-76.893058,American Aviation,AA5,AIR,CGS,College Park,FALSE,1,,PERS,091,Destroyed,IMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100740,7/20/2022 7:00:00 PM,
CEN20WA061,ACC,100825,2019-12-29 12:36:00+00:00,Wijnendaele,,Belgium,,OO-RFF,False,,,,0,0,0,,,0.0,0.0,Robinson,R44,HELI,,,FALSE,1,,,UNK,Substantial,,,,False,,,
ERA20LA062,ACC,100753,2019-12-28 18:35:00+00:00,Fletcher,North Carolina,United States,,N27GB,False,DirectorBrief,2022-04-06T04:00:00Z,,0,0,0,"A failure of two of the oil pump drive gear’s teeth, which resulted in a loss of engine oil lubrication, and a total loss of engine power.",,35.424999,-82.531944,Piper,PA32RT,AIR,AVL,Asheville Regional Airport,FALSE,1,,PERS,091,Destroyed,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100753,3/22/2022 7:00:00 PM,
ERA20LA082,ACC,100840,2019-12-28 17:15:00+00:00,Farmingdale,New York,United States,,N52840,False,DirectorBrief,2022-04-06T04:00:00Z,Minor,0,0,1,"The pilot’s improper preflight inspection, which resulted in fuel exhaustion and a total loss of engine power.",,40.713054,-73.411941,Mooney,M20J,AIR,FRG,Republic,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100840,3/22/2022 7:00:00 PM,
WPR20CA053,ACC,100746,2019-12-28 14:45:00+00:00,Missoula,Montana,United States,,N4476B,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The pilot receiving instruction's failure to maintain directional control during the takeoff roll, which resulted in a runway excursion and ground-loop, and the flight instructor’s failure to adequately monitor the pilot.",,46.915832,-114.089447,Cessna,170,AIR,MSO,Missoula Intl,FALSE,1,,INST,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100746,3/17/2020 5:17:00 PM,
ERA20WA067,ACC,100771,2019-12-28 12:10:00+00:00,Cmte Nicanor Otamendi,,Argentina,,LV-FQD,False,,,,0,0,0,,,-38.108612,-57.738056,CESSNA,560,AIR,,,FALSE,,,PERS,NUSN,Substantial,,,,False,,,
CEN20MA044,ACC,100739,2019-12-28 10:21:00+00:00,LAFAYETTE,Louisiana,United States,,N42CV,False,BoardBrief,2022-05-26T04:00:00Z,Fatal,5,2,2,The pilot’s loss of airplane control due to spatial disorientation during the initial climb in instrument meteorological conditions.,,30.176111,-92.007499,Piper,PA 31T,AIR,LFT,Lafayette Regional Apt,FALSE,2,,EXEC,091,Destroyed,IMC,Cheyenne Partners LLC,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100739,9/14/2021 6:00:00 PM,
WPR20FA051,ACC,100738,2019-12-27 12:55:00+00:00,Santa Monica,California,United States,,N52CV,False,DirectorBrief,2022-12-07T05:00:00Z,,0,0,0,"The improper design of the audio interface system, which caused an electrical short circuit that led to a ground fire.",,34.013332,-118.45222,Cirrus,SF50,AIR,SMO,Santa Monica Muni,FALSE,1,NSCH,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100738,11/17/2022 12:00:00 PM,
CEN20WA126,ACC,101088,2019-12-27 05:00:00+00:00,San Salvador,,El Salvador,,YS-162PE,False,,,,0,0,0,,,0.0,0.0,CESSNA,152,AIR,MSSS,,FALSE,,,,NUSN,Destroyed,,,,False,,,
ANC20MA010,ACC,100736,2019-12-26 17:57:00+00:00,Kekaha,Hawaii,United States,AIR2205,N985SA,True,Report,2022-06-01T04:00:00Z,Fatal,7,0,0,"The pilot’s decision to continue flight under visual flight rules (VFR) into instrument meteorological conditions (IMC), which resulted in the collision into terrain. Contributing to the accident was Safari Aviation Inc.’s lack of safety management processes to identify hazards and mitigate the risks associated with factors that influence pilots to continue VFR flight into IMC. Also contributing to the accident was the Federal Aviation Administration’s delayed implementation of a Hawaii aviation weather camera program, its lack of leadership in the development of a cue-based weather training program for Hawaii air tour pilots, and its ineffective monitoring and oversight of Hawaii air tour operators’ weather-related operating practices.",,22.161666,-159.62638,AIRBUS,AS350B2,HELI,,,FALSE,1,NSCH,,135,Destroyed,IMC,Safari Aviation Inc.,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100736,12/15/2021 12:00:00 PM,
ERA20CA078,ACC,100822,2019-12-26 11:35:00+00:00,Ormond Beach,Florida,United States,,N882TC,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The student pilot’s improper landing flare, which resulted in a hard landing.",,29.301111,-81.113891,Cessna,172,AIR,OMN,Ormond Beach Municipal Airport,FALSE,1,,INST,091,Substantial,VMC,Phoenix East Aviation LLC,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100822,4/7/2020 11:47:00 AM,
ERA20FA056,ACC,100726,2019-12-25 18:13:00+00:00,Headland,Alabama,United States,,N663SF,False,DirectorBrief,2022-04-18T04:00:00Z,Fatal,1,0,0,"Pilot incapacitation by a sudden cardiac event related to severe coronary artery disease, which resulted in a loss of helicopter control.",,31.364166,-85.3125,Bell,407,HELI,0J6,Headland Municipal,FALSE,1,NSCH,,135,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100726,4/6/2022 4:00:00 AM,
ERA20CA110,ACC,100988,2019-12-24 17:30:00+00:00,Cortland,New York,United States,,N7450R,False,DirectorBrief,2020-06-16T04:00:00Z,Minor,0,0,1,"The student pilot's failure to maintain the runway heading during takeoff, which resulted in impact with a snowbank and a subsequent nose-over.",,42.592777,-76.214996,Piper,PA28,AIR,N03,Cortland County-Chase Field,FALSE,1,,INST,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100988,4/3/2020 11:58:00 AM,
ERA20LA070,ACC,100781,2019-12-24 17:00:00+00:00,Concord,North Carolina,United States,,N30259,False,DirectorBrief,2022-06-21T04:00:00Z,Minor,0,0,1,A malfunction of the left main landing gear brake during landing for undetermined reasons. Contributing was the pilot’s failure to attain a proper touchdown point and maintain an appropriate approach speed while landing on the wet turf runway.,,35.400001,-80.623611,Cessna,210,AIR,NC35,SPENCER,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100781,6/14/2022 4:00:00 AM,
CEN20WA045,ACC,100741,2019-12-24 16:29:00+00:00,San Rafael,,Mexico,,XA-TWN,False,,,,0,0,0,,,0.0,0.0,CESSNA,208,AIR,,,FALSE,,,,NUSC,Destroyed,,,,False,,,
ERA20LA080,ACC,100831,2019-12-24 15:15:00+00:00,Suffolk,Virginia,United States,,N230BW,False,DirectorBrief,2022-05-06T04:00:00Z,,0,0,0,A structural failure of the horizontal stabilizer during aerobatic maneuvers near the airplane’s never-exceed speed. Contributing to the failure was the construction of the horizontal stabilizer that did not meet the kit manufacturer’s specifications.,,36.639749,-76.52337,TEAM ROCKET F-1,F-1,AIR,,,TRUE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100831,4/26/2022 7:00:00 PM,
GAA20WA101,ACC,100766,2019-12-24 10:30:00+00:00,"Rio Branco, Cerro Largo",,Uruguay,,CX-BRE-R,False,,,Fatal,1,0,0,,,0.0,0.0,PIPER,PA25,AIR,,,FALSE,,,,NUSC,Substantial,,Daniel Cardozo,,False,,,
DCA20WA044,INC,100725,2019-12-24 05:00:00+00:00,Manchester,,United Kingdom,,G-TAWG,False,,,,0,0,0,,,0.0,0.0,BOEING,737,AIR,,,FALSE,,SCHD,,NUSC,Minor,,,,False,,,
CEN20CA059,ACC,100815,2019-12-23 16:04:00+00:00,Xenia,Ohio,United States,,N227L,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The pilot’s failure to maintain airplane control during landing, which resulted in the right tire contacting the runway first followed by the left wing.",,39.690834,-83.992774,ZENITH,CH 750,AIR,I19,Greene County-Lewis A Jackson,TRUE,1,,FLTS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100815,4/7/2020 4:28:00 PM,
ERA20CA111,ACC,100991,2019-12-23 15:00:00+00:00,Hanson,Massachusetts,United States,,N5792U,False,DirectorBrief,2021-02-02T05:00:00Z,,0,0,0,"The flight instructor's delayed remedial action, which resulted in his decision to perform an off field landing and the airplane's subsequent impact with terrain.",,42.02861,-70.839721,Piper,PA28,AIR,28M,CRANLAND,FALSE,1,,INST,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100991,10/9/2020 3:03:48 PM,
CEN20CA040,ACC,100721,2019-12-23 14:30:00+00:00,Pineville,Louisiana,United States,,N739SB,False,DirectorBrief,2020-06-16T04:00:00Z,Minor,0,0,1,"The pilot's failure to attain an adequate climb rate during an aborted landing with a left quartering, gusting headwind, which resulted in impact with a tree.",,31.342222,-92.443611,Cessna,172,AIR,2L0,PINEVILLE MUNI,FALSE,1,,PERS,091,Substantial,VMC,Flightline Leasing Inc,Completed,False,,,
WPR20CA052,ACC,100745,2019-12-23 10:30:00+00:00,Chandler,Arizona,United States,,N924PA,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The student pilot's loss of directional control during the landing roll, which resulted in a collision with a taxiway sign.",,33.269165,-111.811111,Piper,PA28,AIR,CHD,Chandler Municipal Airport,FALSE,1,,INST,091,Substantial,VMC,AeroGuard Flight Training Center,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100745,4/17/2020 4:22:00 PM,
ENG20WA011,INC,100729,2019-12-23 06:50:00+00:00,Guwahati,,India,,VT-WGL,False,,,,0,0,0,,,0.0,0.0,AIRBUS,A320,AIR,,,FALSE,2,SCHD,,NUSC,,,GoAir,,False,,,
ENG20WA019,INC,101040,2019-12-23 05:00:00+00:00,New Chitose Airport (RJCC),,Japan,,B-3203,False,,,,0,0,0,,,0.0,0.0,EMBRAER,ERJ190,AIR,,,FALSE,,,,129,,,,,False,,,
DCA20LA047,ACC,100783,2019-12-22 19:59:00+00:00,Denver,Colorado,United States,,N87513,False,DirectorBrief,2022-09-30T04:00:00Z,,0,0,0,"Maintenance personnel’s excessive grinding of the left main landing gear’s aft trunnion pin during its initial overhaul, which caused heat damage to the base metal and led to the fatigue crack that caused the pin to fail during the accident flight. Contributing to the accident was the failure of maintenance personnel to detect the excessive grinding during the initial overhaul and the fatigue crack during the subsequent overhaul.",,39.749443,-105.000801,BOEING,737-824,AIR,DEN,Denver International,FALSE,2,SCHD,,121,Substantial,VMC,United Airlines,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100783,4/5/2024 9:00:00 PM,
WPR20CA056,ACC,100758,2019-12-22 14:00:00+00:00,Lake Havasu City,Arizona,United States,,N5057Z,False,DirectorBrief,2020-06-16T04:00:00Z,Serious,0,1,0,"The total loss of engine power due to fuel exhaustion, which resulted from the pilot's inadequate preflight fuel inspection.",,34.483226,-114.32343,Cosmos,Phase II,AIR,,,TRUE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100758,2/28/2020 5:11:00 PM,
ENG20WA009,INC,100727,2019-12-22 13:33:00+00:00,Mumbai,,India,,VT-WJE,False,,,,0,0,0,,,0.0,0.0,AIRBUS,A320,AIR,,,FALSE,2,SCHD,,NUSC,,,GoAir,,False,,,
ERA20CA059,ACC,100732,2019-12-22 10:10:00+00:00,Mayaguez,Puerto Rico,United States,,N211RR,False,DirectorBrief,2020-08-17T04:00:00Z,Minor,0,0,1,"The student pilot's inadvertent movement of the fuel shutoff switch to the “off” position while attempting to take a picture of himself, which resulted in a total loss of engine power due to fuel starvation and a subsequent ditching in open water.",,18.210556,-67.159164,Eipper,QUICKSILVER,AIR,,,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100732,6/27/2020 8:00:00 PM,
DCA20CA050,ACC,100797,2019-12-21 21:19:00+00:00,Kansas City,Missouri,United States,,N7739A,False,DirectorBrief,2022-04-28T04:00:00Z,,0,0,0,a bird strike during descent,,39.101387,-94.4775,Boeing,737,AIR,MCI,Kansas City Intl,FALSE,2,SCHD,,121,Substantial,VMC,Southwest Airlines,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100797,8/10/2022 4:00:00 AM,
WPR20FA049,ACC,100718,2019-12-21 19:22:00+00:00,Goodyear,Arizona,United States,,N3371U,False,DirectorBrief,2022-11-04T04:00:00Z,Fatal,1,0,0,The pilot’s failure to maintain clearance from power lines due to his impairment from cannabis.,,33.39722,-112.39833,Cessna,182,AIR,GYR,Phoenix Goodyear,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100718,11/1/2022 11:00:00 AM,
CEN20FA038,ACC,100716,2019-12-21 16:14:00+00:00,Evansville,Indiana,United States,,N601FL,False,DirectorBrief,2021-12-14T05:00:00Z,Fatal,1,0,0,The pilot’s failure to maintain control of the airplane.,,38.095832,-87.540557,Piper,PA28,AIR,EVV,Evansville Rgnl,FALSE,1,,PERS,091,Destroyed,VMC,X-Cell Aviation Flight Training Center LLC,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100716,10/7/2021 6:00:00 PM,
GAA20WA104,ACC,100795,2019-12-21 14:45:00+00:00,"Salzburg, Austria",,Austria,,D-EPRB,False,,,Fatal,2,1,0,,,47.290832,12.82611,CIRRUS,SR22,AIR,,,FALSE,,,,NUSN,Destroyed,,Reinhard BIALKE,,False,,,
CEN20LA042,ACC,100723,2019-12-21 14:06:00+00:00,Rush City,Minnesota,United States,,N9646Q,False,DirectorBrief,2022-10-05T04:00:00Z,,0,0,0,The total loss of engine power due to fuel starvation because the student pilot failed to reposition the fuel mixture control to full rich before takeoff.,,45.697223,-92.952224,Cessna,172,AIR,ROS,Rush City Regional Airport,FALSE,1,,INST,091,Substantial,VMC,"Hawk Aviation, Inc.",Completed,False,https://data.ntsb.gov/Docket?ProjectID=100723,9/21/2022 7:00:00 PM,
ERA20CA058,ACC,100731,2019-12-21 12:45:00+00:00,Gainesville,Florida,United States,,N6300W,False,DirectorBrief,2020-08-17T04:00:00Z,Minor,0,0,1,The airplane's impact by a bird during the initial climb.,,29.651666,-82.324165,Cessna,P210,AIR,,,FALSE,1,,PERS,091,Substantial,VMC,"N206DJ, LLC",Completed,False,https://data.ntsb.gov/Docket?ProjectID=100731,6/27/2020 7:44:00 PM,
ERA20LA057,ACC,100730,2019-12-20 19:00:00+00:00,Florida,Massachusetts,United States,,N4726S,False,DirectorBrief,2022-04-06T04:00:00Z,Serious,0,1,2,"The pilot’s fuel mismanagement during flight, resulting in a total loss of engine power due to fuel starvation and a forced landing in a remote, wooded terrain.",,42.663055,-73.017776,Piper,PA32,AIR,,,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100730,3/22/2022 7:00:00 PM,
CEN20CA039,ACC,100720,2019-12-20 16:40:00+00:00,Delaware,Ohio,United States,,N91WW,False,DirectorBrief,2020-06-16T04:00:00Z,Minor,0,0,1,"The student pilot’s failure to maintain yaw control during takeoff, which resulted in an aborted takeoff and subsequent landing on grassy terrain, during which the airplane bounced and then nosed over.",,40.279724,-83.114723,Flight Design,CTSW,AIR,DLZ,Delaware Municipal Airport,FALSE,1,,INST,091,Substantial,VMC,new Flyers Association,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100720,3/26/2020 2:27:00 PM,
ERA20WA066,ACC,100768,2019-12-19 22:52:00+00:00,Charallave,,Venezuela,,YV1104,False,,,Fatal,9,0,0,,,10.531389,-66.890274,BEECH,A100,AIR,,,FALSE,2,,,UNK,Destroyed,,,,False,,,
ERA20CA090,ACC,100878,2019-12-19 17:35:00+00:00,Hickory Valley,Tennessee,United States,,N113A,False,DirectorBrief,2021-02-02T05:00:00Z,,0,0,0,The pilot’s improper fuel planning which resulted in a total loss of engine power due to fuel exhaustion.,,35.181667,-89.103889,Pitts,A,AIR,,,TRUE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100878,9/8/2020 11:11:00 AM,
CEN20LA037,ACC,100712,2019-12-19 16:10:00+00:00,Beeville,Texas,United States,,N695AP,False,DirectorBrief,2021-05-05T04:00:00Z,,0,0,0,"The solo student pilot's improper cyclic input during takeoff, which resulted in dynamic rollover.",,28.3675,-97.796386,Robinson,R22,HELI,BEA,Beeville Muni,FALSE,1,,INST,091,Substantial,VMC,"Prestige Air Worldwide, LLC",Completed,False,https://data.ntsb.gov/Docket?ProjectID=100712,3/5/2020 9:41:00 PM,
DCA20CA046,ACC,100734,2019-12-19 11:20:00+00:00,Chicago,Illinois,United States,,N68802,False,DirectorBrief,2022-04-28T04:00:00Z,Serious,0,1,0,"an abrupt stop during taxi to avoid a collision with another airplane, causing a flight attendant to fall.",,41.974445,-87.890556,Boeing,737,AIR,ORD,Chicago O'Hare Intl,FALSE,2,SCHD,,121,,VMC,United Airlines,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100734,8/10/2022 4:00:00 AM,
ENG20WA035,ACC,101472,2019-12-19 05:00:00+00:00,Moruya,,Australia,,N210BA,False,,,Serious,0,1,1,,,-35.897777,150.144439,Cessna,P210,AIR,,,FALSE,,,PERS,NUSN,Substantial,,,,False,,,
CEN20LA043,ACC,100724,2019-12-18 20:10:00+00:00,Harrison,Ohio,United States,,N5406R,False,DirectorBrief,2021-05-05T04:00:00Z,,0,0,0,"A total loss of engine power during approach to land due to carburetor icing during a simulated engine failure, which resulted in impact with trees.",,39.259166,-84.774444,Cessna,172,AIR,I67,Cincinnati West,FALSE,1,,INST,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100724,2/28/2020 7:29:00 PM,
CEN20LA036,ACC,100710,2019-12-18 18:43:00+00:00,Starkville,Mississippi,United States,,N9566S,False,DirectorBrief,2021-05-05T04:00:00Z,Minor,0,0,1,The total loss of engine power due to fuel exhaustion. Contributing to the accident was the pilot's decision not to visually confirm the remaining fuel onboard during the intermediate stop.,,33.39389,-88.852775,Champion,7ECA,AIR,STF,George M Bryan,FALSE,,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100710,7/28/2020 5:40:00 PM,
CEN20WA056,INC,100777,2019-12-18 13:45:00+00:00,Geneva,,Switzerland,,D-CNMB,False,,,,0,0,0,,,0.0,0.0,LEARJET,45,AIR,,,FALSE,2,,,NUSC,,,MHS Aviation GmbH,,False,,,
WPR20CA048,ACC,100708,2019-12-18 12:30:00+00:00,Caldwell,Idaho,United States,,N1107C,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The student pilot's failure to establish a positive climb rate during an aborted landing, which resulted in abnormal runway contact, a subsequent loss of directional control, runway excursion, and the right main landing gear collapsing.",,43.64389,-116.636947,Piper,PA22,AIR,EUL,CALDWELL INDUSTRIAL,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100708,1/14/2020 8:48:00 PM,
DCA20CA043,ACC,100713,2019-12-18 12:09:00+00:00,Disputanta,Virginia,United States,,N959UW,False,DirectorBrief,2021-01-26T05:00:00Z,Serious,0,1,0,an encounter with clear air turbulence during cruise flight.,,37.913887,-77.141113,Embraer,ERJ190,AIR,,,FALSE,2,SCHD,,121,,VMC,American Airlines Inc,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100713,7/13/2021 4:00:00 AM,
CEN20LA041,ACC,100722,2019-12-18 10:00:00+00:00,Scotts Bluff,Nebraska,United States,,CGOJG,False,DirectorBrief,2022-04-06T04:00:00Z,,0,0,0,"The installation of incorrect mounting hardware to secure the right engine cowl, which resulted in an in-flight separation and impact with the horizontal stabilizer and elevator.",,41.860145,-103.65963,CESSNA,525A,AIR,,,FALSE,2,NSCH,EXEC,NUSN,Substantial,VMC,C-GHGR,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100722,3/22/2022 4:00:00 AM,
WPR20CA046,ACC,100701,2019-12-17 12:16:00+00:00,Visalia,California,United States,,"N160RW, N961GG",False,DirectorBrief,2020-08-17T04:00:00Z,,0,0,0,"The single-engine pilot’s failure to yield to traffic established on the taxiway, which resulted in a ground collision.",,36.325,-119.398887,"Beech, SOCATA","350, TBM 700","AIR,AIR",KVIS,Visalia Airport,"FALSE,FALSE","2,1",,"PERS,PERS","091,091","Substantial,Minor",VMC,",",Completed,False,https://data.ntsb.gov/Docket?ProjectID=100701,6/5/2020 7:00:00 PM,
DCA20WA039,INC,100699,2019-12-16 18:11:00+00:00,Shannon,,Ireland,,N642UA,False,,,,0,0,0,,,0.0,0.0,Boeing,767,AIR,,,FALSE,2,NSCH,,121,,,United Airlines,,False,,,
WPR20CA045,ACC,100697,2019-12-16 15:45:00+00:00,Lancaster,California,United States,,N4098N,False,DirectorBrief,2020-06-16T04:00:00Z,Minor,0,0,2,The student pilot's failure to maintain directional control and his use of excessive braking while taxiing.,,34.738609,-118.216392,Cessna,140,AIR,WJF,General Wm J Fox Airfield,FALSE,1,,INST,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100697,1/24/2020 6:38:00 PM,
DCA20CA038,ACC,100698,2019-12-16 14:23:00+00:00,Alexandria,Louisiana,United States,,N805AE,False,DirectorBrief,2021-01-26T05:00:00Z,Serious,0,1,0,an encounter with convectively induced turbulence while overflying an area of known convective activity.,,31.1075,-92.716392,Embraer,EMB 135KL,AIR,,,FALSE,2,SCHD,,121,,IMC,Envoy Air Inc,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100698,7/13/2021 4:00:00 AM,
WPR20CA043,ACC,100695,2019-12-16 13:30:00+00:00,Nampa,Idaho,United States,,N719JS,False,DirectorBrief,2020-06-16T04:00:00Z,,0,0,0,"The pilot's selection of unsuitable terrain for landing, which resulted in impact with a knoll and a subsequent ground-loop.",,43.580001,-116.519996,JOHN Sample,BEARHAWK,AIR,MAN,Nampa Muni,FALSE,1,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=100695,1/30/2020 4:38:00 PM,
ERA20CA138,ACC,101121,2019-12-16 09:15:00+00:00,Davenport,Florida,United States,,N3013T,False,DirectorBrief,2020-08-25T04:00:00Z,Serious,0,1,0,"The pilot’s failure to maintain the proper descent rate during the approach to landing, which resulted in a hard landing and serious injury to a passenger.",,28.254999,-81.791946,Lindstrand,180A,BALL,,,FALSE,,,BUS,091,,VMC,Orlando Balloon Rides,Completed,False,https://data.ntsb.gov/Docket?ProjectID=101121,6/10/2020 1:36:00 PM,
